Symbol,Price,marketCap,num_of_shares_to_buy
A,136.8699951171875,39326580736,73062
AAPL,222.91000366210938,3369462923264,44861
ABBV,203.5500030517578,359538491392,49127
ABNB,136.4600067138672,86300442624,73281
ABT,118.5999984741211,205706952704,84317
ACGL,96.0199966430664,36122722304,104144
ACN,345.6700134277344,215993974784,28929
ADBE,482.79998779296875,212528562176,20712
ADI,225.47999572753906,111949234176,44349
ADM,54.63999938964844,26125678592,183016
ADP,288.17999267578125,117420949504,34700
ADSK,286.57000732421875,61758414848,34895
AEE,85.87999725341797,22914242560,116441
AEP,97.25,51748671488,102827
AES,14.710000038146973,10459207680,679809
AFL,104.70999908447266,58169335808,95501
AIG,75.72000122070312,48759967744,132065
AIZ,191.75999450683594,9931882496,52148
AJG,280.3999938964844,61532655616,35663
AKAM,100.56999969482422,15238969344,99433
ALB,98.23999786376953,11546441728,101791
ALGN,208.5800018310547,15580321792,47943
ALL,184.14999389648438,48763473920,54303
ALLE,139.8300018310547,12155323392,71515
AMAT,183.3800048828125,151179198464,54531
AMCR,10.260000228881836,14829189120,974658
AMD,141.86000061035156,230211829760,70492
AME,178.42999267578125,41272283136,56044
AMGN,319.2200012207031,171591286784,31326
AMP,507.17999267578125,49297895424,19716
AMT,211.25999450683594,98719473664,47335
AMTM,30.790000915527344,7491268608,324780
AMZN,197.92999267578125,2081233960960,50522
ANET,394.1700134277344,123829690368,25369
ANSS,323.75,28291411968,30888
AON,364.4200134277344,78811660288,27440
AOS,75.4000015258789,10932623360,132625
APA,23.09000015258789,8541106176,433087
APD,309.2099914550781,68741709824,32340
APH,67.86000061035156,81812692992,147362
APTV,56.369998931884766,13248978944,177399
ARE,110.86000061035156,19374114816,90203
ATO,138.39999389648438,21484244992,72254
AVB,216.27999877929688,30758690816,46236
AVGO,168.9199981689453,788954415104,59199
AVY,206.11000061035156,16560196608,48517
AWK,136.0,26505584640,73529
AXON,425.8399963378906,32182560768,23482
AXP,272.69000244140625,192095109120,36671
AZO,2981.18994140625,50394927104,3354
BA,154.58999633789062,115567771648,64687
BAC,41.7599983215332,320419463168,239463
BALL,59.0099983215332,17610117120,169462
BAX,35.869998931884766,18300084224,278784
BBY,90.9000015258789,19518502912,110010
BDX,235.24000549316406,67994238976,42509
BEN,20.84000015258789,10899278848,479846
BF-B,43.59000015258789,20484902912,229410
BG,82.62000274658203,11535983616,121036
BIIB,173.7899932861328,25324505088,57540
BK,75.30999755859375,54756245504,132784
BKNG,4749.10986328125,157179871232,2105
BKR,37.849998474121094,37453557760,264200
BLDR,172.02000427246094,20032417792,58132
BLK,985.0800170898438,145917935616,10151
BMY,54.31999969482422,110170734592,184094
BR,210.2100067138672,24570607616,47571
BRK-B,452.1400146484375,974266761216,22117
BRO,104.16999816894531,29788246016,95996
BSX,83.62000274658203,123241668608,119588
BWA,33.439998626708984,7313327616,299043
BX,168.13999938964844,203933646848,59474
BXP,79.16000366210938,14020503552,126326
C,63.709999084472656,120494718976,156961
CAG,28.969999313354492,13826597888,345184
CAH,116.12999725341797,28104620032,86110
CARR,72.58999633789062,65129705472,137760
CAT,379.6300048828125,184081825792,26341
CB,277.4100036621094,111823413248,36047
CBOE,210.0,21984059392,47619
CBRE,130.17999267578125,39837417472,76816
CCI,106.58000183105469,46319456256,93826
CCL,21.899999618530273,29386514432,456621
CDNS,282.0899963378906,77366853632,35449
CDW,188.3800048828125,25104273408,53084
CE,124.80999755859375,13637239808,80121
CEG,258.1000061035156,80705028096,38744
CF,84.05999755859375,14628120576,118962
CFG,41.81999969482422,18618974208,239120
CHD,104.75,25663541248,95465
CHRW,101.81999969482422,11941754880,98212
CHTR,366.489990234375,52113412096,27285
CI,316.489990234375,88032641024,31596
CINF,140.64999389648438,21985703936,71098
CL,93.33000183105469,76251635712,107146
CLX,163.11000061035156,20189919232,61308
CMCSA,43.560001373291016,166684082176,229568
CME,223.61000061035156,80521289728,44720
CMG,58.59000015258789,79834144768,170677
CMI,328.510009765625,45021638656,30440
CMS,68.30000305175781,20407015424,146412
CNC,63.52000045776367,32069023744,157430
CNP,28.579999923706055,18626357248,349895
COF,163.89999389648438,62529490944,61012
COO,105.8499984741211,21080662016,94473
COP,107.83999633789062,124114124800,92729
COR,234.27000427246094,45918793728,42685
COST,877.3099975585938,388713250816,11398
CPAY,329.80999755859375,22899697664,30320
CPB,46.33000183105469,13788550144,215842
CPRT,51.4900016784668,49604177920,194212
CPT,113.7300033569336,12132830208,87927
CRL,180.9600067138672,9343091712,55260
CRM,294.7200012207031,281752305664,33930
CRWD,303.1300048828125,74305044480,32989
CSCO,55.5,221224108032,180180
CSGP,72.5,29722099712,137931
CSX,33.38999938964844,64734527488,299490
CTAS,205.6199951171875,82926338048,48633
CTLT,58.72999954223633,10660199424,170270
CTRA,22.709999084472656,16788911104,440334
CTSH,74.61000061035156,36993429504,134030
CTVA,60.86000061035156,42130149376,164311
CVS,55.810001373291016,70207864832,179179
CVX,153.07000732421875,272923836416,65329
CZR,39.220001220703125,8333466112,254971
D,58.9900016784668,49552191488,169520
DAL,58.38999938964844,37677957120,171262
DAY,75.2300033569336,11863771136,132925
DD,82.5,34443337728,121212
DE,400.4200134277344,109554917376,24973
DECK,158.1199951171875,24021905408,63243
DELL,130.8699951171875,91870216192,76411
DFS,151.3000030517578,37987192832,66093
DG,81.76000213623047,17980252160,122309
DGX,155.2899932861328,17332692992,64395
DHI,167.63999938964844,54319886336,59651
DHR,247.75999450683594,178950848512,40361
DIS,95.80999755859375,173760053248,104373
DLR,176.0,59130191872,56818
DLTR,66.5999984741211,14318467072,150150
DOC,21.979999542236328,15373757440,454959
DOV,189.11000061035156,25944379392,52879
DOW,48.970001220703125,34283507712,204206
DPZ,425.8299865722656,14704760832,23483
DRI,159.64999389648438,18758875136,62637
DTE,121.29000091552734,25119279104,82447
DUK,112.68000030517578,87011721216,88746
DVA,141.58999633789062,11613777920,70626
DVN,38.31999969482422,25224484864,260960
DXCM,70.3499984741211,27478358016,142146
EA,151.25999450683594,39962890240,66111
EBAY,58.11000061035156,27834689536,172087
ECL,244.57000732421875,69252931584,40888
ED,100.0,34614702080,100000
EFX,264.3900146484375,32771672064,37822
EG,350.9700012207031,15091709952,28492
EIX,81.12999725341797,31409479680,123258
EL,66.58000183105469,23900753920,150195
ELV,414.010009765625,96018448384,24154
EMN,101.08000183105469,11716486144,98931
EMR,108.45999908447266,62039117824,92199
ENPH,83.54000091552734,11286839296,119703
EOG,120.83999633789062,68709621760,82754
EPAM,189.22000122070312,10773316608,52848
EQIX,888.2999877929688,85710462976,11257
EQR,69.12000274658203,27012098048,144675
EQT,35.619998931884766,21253883904,280741
ERIE,415.17999267578125,21709719552,24085
ES,63.66999816894531,22754701312,157059
ESS,276.9700012207031,18446174208,36104
ETN,335.0,132392001536,29850
ETR,144.7899932861328,31044132864,69065
EVRG,59.58000183105469,13700897792,167841
EW,67.54000091552734,40686096384,148060
EXC,38.150001525878906,38334267392,262123
EXPD,119.05999755859375,16802699264,83991
EXPE,159.39999389648438,20750532608,62735
EXR,161.1300048828125,35545763840,62061
F,10.220000267028809,40617242624,978473
FANG,175.80999755859375,51466973184,56879
FAST,78.2300033569336,44816875520,127828
FCX,45.59000015258789,65506447360,219346
FDS,458.79998779296875,17429260288,21795
FDX,274.3500061035156,67030020096,36449
FE,41.72999954223633,24049707008,239635
FFIV,232.1999969482422,13489426432,43066
FI,202.0500030517578,114950078464,49492
FICO,1988.9100341796875,48765091840,5027
FIS,89.0999984741211,48609931264,112233
FITB,43.13999938964844,29174243328,231803
FMC,63.150001525878906,7883393536,158353
FOX,38.88999938964844,18484144128,257135
FOXA,41.880001068115234,18484156416,238777
FRT,110.43000030517578,9451991040,90555
FSLR,204.94000244140625,21940467712,48794
FTNT,78.80000305175781,60274753536,126903
FTV,71.33999633789062,24751339520,140173
GD,292.989990234375,80563159040,34130
GDDY,163.36000061035156,22934276096,61214
GE,171.6999969482422,185829195776,58241
GEHC,86.94999694824219,39725105152,115008
GEN,28.270000457763672,17420115968,353731
GEV,301.0899963378906,82996355072,33212
GILD,89.51000213623047,111439052800,111719
GIS,68.23999786376953,37884047360,146541
GL,104.0199966430664,9343054848,96135
GLW,48.36000061035156,41406267392,206782
GM,50.959999084472656,56035614720,196232
GNRC,168.91000366210938,10049622016,59203
GOOG,172.64999389648438,2104292671488,57920
GOOGL,171.2899932861328,2104280481792,58380
GPC,113.61000061035156,15795879936,88020
GPN,104.44000244140625,26579460096,95748
GRMN,198.17999267578125,38055510016,50459
GS,519.3499755859375,164010721280,19254
GWW,1105.0699462890625,53817126912,9049
HAL,27.68000030517578,24436707328,361271
HAS,65.81999969482422,9181955072,151929
HBAN,15.479999542236328,22489497600,645994
HCA,357.19000244140625,90475151360,27996
HD,392.5899963378906,389956894720,25471
HES,137.75,42442842112,72595
HIG,110.08999633789062,31914100736,90834
HII,189.22999572753906,7404437504,52845
HLT,236.47000122070312,57646657536,42288
HOLX,82.33000183105469,19122954240,121462
HON,209.19000244140625,136025169920,47803
HPE,20.059999465942383,26051317760,498504
HPQ,36.279998779296875,34952441856,275633
HRL,30.920000076293945,16955415552,323415
HSIC,70.37000274658203,8916442112,142106
HST,17.329999923706055,24775659520,577034
HSY,179.25999450683594,36262146048,55784
HUBB,425.70001220703125,22847533056,23490
HUM,260.7099914550781,31392350208,38356
HWM,100.02999877929688,40826945536,99970
IBM,208.25,192557318144,48019
ICE,154.63999938964844,88790736896,64666
IDXX,417.2799987792969,34168848384,23964
IEX,216.0500030517578,16360017920,46285
IFF,98.93000030517578,25292345344,101081
INCY,76.12999725341797,14666443776,131354
INTC,23.200000762939453,100061601792,431034
INTU,621.739990234375,174268743680,16083
INVH,31.399999618530273,19235827712,318471
IP,55.77000045776367,19374944256,179307
IPG,29.479999542236328,10981564416,339213
IQV,209.16000366210938,37962539008,47810
IR,93.97000122070312,37903925248,106416
IRM,121.16000366210938,35540590592,82535
ISRG,506.3399963378906,180347682816,19749
IT,503.69000244140625,38814101504,19853
ITW,263.0799865722656,77687521280,38011
IVZ,17.780000686645508,7991043584,562429
J,139.6199951171875,17347506176,71622
JBHT,180.9600067138672,18246197248,55260
JBL,127.66999816894531,14406665216,78326
JCI,75.5,50435059712,132450
JKHY,183.05999755859375,13348258816,54626
JNJ,160.1300048828125,385532231680,62449
JNPR,39.0,12912471040,256410
JPM,222.94000244140625,627651903488,44855
K,80.61000061035156,27786104832,124054
KDP,32.81999969482422,44518690816,304692
KEY,17.190000534057617,17039605760,581733
KEYS,151.5500030517578,26300442624,65984
KHC,33.4900016784668,40495108096,298596
KIM,23.829999923706055,16063350784,419639
KKR,137.5800018310547,126851235840,72684
KLAC,669.3800048828125,89536266240,14939
KMB,134.61000061035156,44890415104,74288
KMI,24.18000030517578,53719252992,413564
KMX,72.30000305175781,11201005568,138312
KO,65.01000213623047,280050106368,153822
KR,56.56999969482422,40927604736,176772
KVUE,22.729999542236328,43531812864,439947
L,79.2699966430664,17400320000,126151
LDOS,182.97000122070312,24414236672,54653
LEN,169.66000366210938,45708951552,58941
LH,227.10000610351562,18994485248,44033
LHX,247.47999572753906,46939037696,40407
LIN,457.30999755859375,217751814144,21867
LKQ,36.900001525878906,9592524800,271002
LLY,818.9299926757812,777423290368,12211
LMT,545.3499755859375,128176332800,18336
LNT,57.7400016784668,14816027648,173190
LOW,261.94000244140625,148596998144,38176
LRCX,74.80000305175781,96244416512,133689
LULU,321.1700134277344,39432290304,31136
LUV,30.610000610351562,18357950464,326690
LVS,51.72999954223633,37505593344,193311
LW,77.08999633789062,10992879616,129718
LYB,86.55999755859375,28139702272,115526
LYV,117.1500015258789,27192156160,85360
MA,508.0799865722656,466331566080,19681
MAA,149.1699981689453,17893836800,67037
MAR,260.57000732421875,73356451840,38377
MAS,80.18000030517578,17298753536,124719
MCD,295.2099914550781,211766820864,33874
MCHP,74.80999755859375,40135938048,133671
MCK,526.3400268554688,68254195712,18999
MCO,456.3599853515625,82706579456,21912
MDLZ,68.51000213623047,91610890240,145964
MDT,90.06999969482422,115523772416,111024
MET,78.43000030517578,54406889472,127502
META,567.1599731445312,1431789633536,17631
MGM,36.40999984741211,10840713216,274649
MHK,134.27999877929688,8475928064,74471
MKC,78.75,21129097216,126984
MKTX,287.3999938964844,10849924096,34794
MLM,580.1400146484375,35457056768,17237
MMC,219.10000610351562,107743739904,45641
MMM,127.22000122070312,69278793728,78603
MNST,52.29999923706055,51226804224,191204
MO,53.869998931884766,91299414016,185632
MOH,326.75,18690099200,30604
MOS,26.889999389648438,8568176128,371885
MPC,143.1300048828125,47903322112,69866
MPWR,759.3699951171875,37041307648,13168
MRK,101.87999725341797,258246443008,98154
MRNA,54.630001068115234,20999553024,183049
MRO,27.270000457763672,15254374400,366703
MS,116.8499984741211,188362194944,85579
MSCI,577.9500122070312,45294690304,17302
MSFT,410.3699951171875,3051051548672,24368
MSI,453.8900146484375,75727462400,22031
MTB,192.25,32105940992,52015
MTCH,35.689998626708984,9204272128,280190
MTD,1342.0899658203125,28478074880,7451
MU,99.7300033569336,110574641152,100270
NCLH,24.8799991607666,10939786240,401929
NDAQ,74.31999969482422,42716016640,134553
NDSN,249.02999877929688,14239908864,40155
NEE,77.3499984741211,159062540288,129282
NEM,45.2599983215332,51526246400,220945
NFLX,756.0999755859375,323200974848,13225
NI,34.4900016784668,16099209216,289939
NKE,78.05999755859375,116192305152,128106
NOC,506.95001220703125,73860087808,19725
NOW,943.4099731445312,194641510400,10599
NRG,86.72000122070312,17897273344,115313
NSC,250.08999633789062,56580362240,39985
NTAP,116.0999984741211,23775307776,86132
NTRS,99.93000030517578,19807924224,100070
NUE,143.55999755859375,34072242176,69657
NVDA,135.39999389648438,3321361858560,73855
NVR,9139.3896484375,28010309632,1094
NWS,29.079999923706055,15872096256,343878
NWSA,27.31999969482422,15872099328,366032
NXPI,238.58999633789062,60776742912,41912
O,58.880001068115234,51276705792,169836
ODFL,200.97999572753906,43069407232,49756
OKE,93.36000061035156,54539419648,107112
OMC,101.08000183105469,19719999488,98931
ON,70.98999786376953,30227326976,140864
ORCL,170.02000427246094,471135617024,58816
ORLY,1146.5899658203125,66317500416,8721
OTIS,99.44000244140625,39722401792,100563
OXY,49.56999969482422,46356672512,201734
PANW,362.6400146484375,118674309120,27575
PARA,10.979999542236328,7760114688,910746
PAYC,210.64999389648438,12146499584,47472
PAYX,139.08999633789062,50058207232,71895
PCAR,103.3499984741211,54186508288,96758
PCG,20.040000915527344,52408610816,499001
PEG,87.30999755859375,43494522880,114534
PEP,165.58999633789062,227187818496,60390
PFE,28.09000015258789,159177605120,355998
PFG,82.18000030517578,18796703744,121684
PG,165.10000610351562,388817125376,60569
PGR,242.72000122070312,142184890368,41199
PH,635.030029296875,81709309952,15747
PHM,128.3800048828125,26328428544,77893
PKG,229.99000549316406,20655816704,43480
PLD,113.4000015258789,105028247552,88183
PLTR,41.91999816894531,93877747712,238549
PM,130.64999389648438,203138531328,76540
PNC,187.14999389648438,74257940480,53433
PNR,98.47000122070312,16270297088,101553
PNW,85.83000183105469,9751318528,116509
PODD,235.61000061035156,16519913472,42443
POOL,363.05999755859375,13816429568,27543
PPG,124.41000366210938,29024854016,80379
PPL,31.559999465942383,23290333184,316856
PRU,121.27999877929688,43167313920,82453
PSA,323.6600036621094,56675778560,30896
PSX,120.01000213623047,49562808320,83326
PTC,185.02999877929688,22228578304,54045
PWR,303.5,44800241664,32948
PYPL,77.25,77446217728,129449
QCOM,165.27000427246094,184110792704,60507
QRVO,71.86000061035156,6792689152,139159
RCL,202.05999755859375,54328885248,49490
REG,71.41999816894531,13041648640,140016
REGN,843.5999755859375,92703203328,11853
RF,23.559999465942383,21463158784,424448
RJF,144.2899932861328,29334155264,69304
RL,197.66000366210938,12242941952,50591
RMD,244.27999877929688,35859324928,40936
ROK,268.7200012207031,30490853376,37213
ROL,47.33000183105469,22922156032,211282
ROP,540.9099731445312,58001235968,18487
ROST,140.05999755859375,46466584576,71397
RSG,198.5800018310547,62185725952,50357
RTX,118.75,158058627072,84210
RVTY,121.04000091552734,14928710656,82617
SBAC,225.58999633789062,24252278784,44328
SBUX,98.87000274658203,112069148672,101142
SCHW,70.94000244140625,129773387776,140964
SHW,357.9700012207031,90155819008,27935
SJM,112.91999816894531,12015365120,88558
SLB,39.7599983215332,56147083264,251509
SMCI,26.049999237060547,15253967872,383877
SNA,330.2900085449219,17400569856,30276
SNPS,518.4000244140625,79633498112,19290
SO,88.54000091552734,97011507200,112943
SOLV,72.45999908447266,12514639872,138007
SPG,167.6999969482422,62907789312,59630
SPGI,483.30999755859375,149971091456,20690
SRE,81.6500015258789,51696369664,122473
STE,225.17999267578125,22206509056,44408
STLD,133.64999389648438,20622596096,74822
STT,92.80000305175781,27204413440,107758
STX,99.11000061035156,20964739072,100897
STZ,232.77000427246094,42268008448,42960
SW,51.459999084472656,26724413440,194325
SWK,93.37999725341797,14395834368,107089
SWKS,88.91000366210938,14200349696,112473
SYF,55.25,21511256064,180995
SYK,367.1499938964844,139963449344,27236
SYY,75.02999877929688,36856684544,133280
T,22.1200008392334,158717411328,452079
TAP,55.0,11404634112,181818
TDG,1304.5,73197322240,7665
TDY,455.20001220703125,[phone],21968
TECH,75.30999755859375,[phone],132784
TEL,150.02000427246094,[phone],66657
TER,106.48999786376953,[phone],93905
TFC,42.81999969482422,57341972480,233535
TFX,211.2100067138672,9809374208,47346
TGT,150.83999633789062,69488214016,66295
TJX,112.38999938964844,126761304064,88975
TMO,557.9199829101562,213404385280,17923
TMUS,223.27999877929688,259114205184,44786
TPR,46.970001220703125,10933723136,212901
TRGP,165.27000427246094,36207353856,60507
TRMB,61.209999084472656,14947971072,163372
TROW,112.05999755859375,24895137792,89237
TRV,245.63999938964844,55988973568,40709
TSCO,266.57000732421875,28754640896,37513
TSLA,248.97999572753906,799240749056,40163
TSN,58.36000061035156,20766240768,171350
TT,376.1499938964844,84642775040,26585
TTWO,163.77999877929688,28707850240,61057
TXN,204.9199981689453,186931511296,48799
TXT,81.45999908447266,15111806976,122759
TYL,602.75,25796855808,16590
UAL,80.45999908447266,26461362176,124285
UBER,73.25,154243252224,136518
UDR,41.29999923706055,15514758144,242130
UHS,205.25999450683594,13693550592,48718
ULTA,377.6499938964844,17792866304,26479
UNH,567.5599975585938,524095094784,17619
UNP,232.69000244140625,141069942784,42975
UPS,134.0500030517578,114824282112,74599
URI,793.469970703125,52069404672,12602
USB,47.84000015258789,74654793728,209030
V,290.739990234375,564526907392,34394
VICI,31.440000534057617,33143105536,318066
VLO,128.22000122070312,40592527360,77990
VLTO,101.58999633789062,25124018176,98434
VMC,270.3900146484375,35707977728,36983
VRSK,275.4800109863281,38900809728,36300
VRSN,176.67999267578125,16978947072,56599
VRTX,471.1199951171875,121597009920,21226
VST,119.51000213623047,41058975744,83675
VTR,64.19000244140625,26918400000,155787
VTRS,11.619999885559082,13869515776,860585
VZ,41.36000061035156,174110294016,241779
WAB,186.83999633789062,32115927040,53521
WAT,387.2099914550781,22991056896,25825
WBA,9.460000038146973,8179277312,1057082
WBD,8.229999542236328,20179216384,1215066
WDC,65.87999725341797,22775242752,151791
WEC,95.56999969482422,30233950208,104635
WELL,133.27000427246094,82985893888,75035
WFC,64.68000030517578,215351410688,154607
WM,213.99000549316406,85888319488,46731
WMB,51.560001373291016,62848036864,193948
WMT,82.19000244140625,660663762944,121669
WRB,57.5,21918425088,173913
WST,316.5,22921689088,31595
WTW,299.29998779296875,30146992128,33411
WY,31.18000030517578,22654826496,320718
WYNN,95.68000030517578,10619714560,104515
XEL,66.69000244140625,38296199168,149947
XOM,114.94999694824219,505205227520,86994
XYL,119.45999908447266,29022208000,83710
YUM,132.33999633789062,37209374720,75562
ZBH,107.2699966430664,21354668032,93222
ZBRA,384.6400146484375,19839731712,25998
ZTS,181.9499969482422,82432630784,54960
